amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,type,isFraud
380100.78,C4992674298,2929.05,0.0,M4361163826,5864.79,385965.57,CASH_OUT,1
394.57,C6496467094,445.13,50.56,M8141655622,3132.29,3526.85,PAYMENT,0
905.6,C1057593159,1243.42,337.82,M8755028572,1940.49,2846.1,DEBIT,0
416727.14,C3746036109,2949.78,0.0,M8752607818,4800.46,421527.6,TRANSFER,1
1146.05,C8841368801,1331.32,185.27,M9460769991,1393.22,2539.26,DEBIT,0
1202.93,C7195822496,2105.33,902.4,M8730010716,1916.08,3119.0,PAYMENT,0
453769.71,C4105903393,3500.17,0.0,M6498994637,1044.04,454813.75,TRANSFER,1
599.82,C6783425854,1510.62,910.8,M5834267359,2737.07,3336.89,PAYMENT,0
1014.23,C5459897822,1021.58,7.35,M4080616315,3458.6,4472.83,PAYMENT,0
343100.85,C8064502251,1476.51,0.0,M6150590389,1366.01,344466.86,TRANSFER,1
1649.25,C9914320932,2506.28,857.03,M7131792036,2075.54,3724.79,PAYMENT,0
797.92,C2077517526,1554.17,756.25,M1517317398,2270.92,3068.83,PAYMENT,0
964.45,C5726429195,1937.3,972.84,M3186816808,24.34,988.8,PAYMENT,0
235949.99,C6663998872,3623.83,0.0,M3688182993,653.56,236603.55,TRANSFER,1
204114.74,C7215056247,4535.98,0.0,M7272191013,6707.32,210822.07,TRANSFER,1
890.96,C7992337627,1623.18,732.22,M4564563396,1165.09,2056.06,PAYMENT,0
1867.49,C1125840137,2591.03,723.53,M7949699319,2885.93,4753.43,PAYMENT,0
1692.85,C3451401892,1952.45,259.6,M4702588841,8.22,1701.07,PAYMENT,0
237424.19,C8170888635,3085.78,0.0,M1300353963,4424.1,241848.29,CASH_OUT,1
248158.79,C1378823452,1874.02,0.0,M3606518330,4740.06,252898.86,CASH_OUT,1
395717.89,C3814416531,531.72,0.0,M9920982143,3149.2,398867.09,CASH_OUT,1
361.06,C4290619698,1173.79,812.73,M9363619441,2708.8,3069.86,PAYMENT,0
264.35,C8021969720,846.58,582.24,M8984053655,1499.37,1763.72,PAYMENT,0
338052.67,C7524193979,49.62,0.0,M8204989157,4640.95,342693.62,CASH_OUT,1
1067.64,C1008918562,1525.61,457.96,M3225994457,1983.95,3051.59,DEBIT,0
739.93,C9461405369,839.42,99.49,M9010419363,3832.98,4572.91,PAYMENT,0
385297.91,C7415803238,3803.93,0.0,M5404141609,5612.77,390910.69,TRANSFER,1
352725.41,C4349410466,1299.02,0.0,M5136019167,6340.06,359065.47,CASH_OUT,1
476954.81,C7728389947,4366.68,0.0,M2679515891,1617.64,478572.45,CASH_OUT,1
810.03,C9590066528,1538.97,728.94,M4058605342,3899.1,4709.14,PAYMENT,0
460007.46,C3856310776,4369.45,0.0,M1753213894,5974.13,465981.59,CASH_OUT,1
1148.08,C9072230807,2055.54,907.46,M7365119709,612.41,1760.48,DEBIT,0
1450.74,C1046378726,1662.78,212.04,M8305787772,525.49,1976.23,PAYMENT,0
630.64,C6769801937,970.61,339.97,M5017875390,394.7,1025.34,PAYMENT,0
341.86,C1156446095,948.52,606.66,M4876388876,3545.64,3887.5,PAYMENT,0
461.25,C9673262320,1392.74,931.49,M6699450686,4542.05,5003.3,PAYMENT,0
1398.46,C5560764377,1762.57,364.11,M6130113598,2831.08,4229.53,DEBIT,0
933.32,C1288768584,1052.03,118.71,M8468375488,4902.84,5836.16,PAYMENT,0
1476.89,C9248638838,1513.61,36.71,M5346519929,2373.85,3850.74,DEBIT,0
78.52,C1372401883,524.34,445.83,M3312251915,4083.28,4161.79,DEBIT,0
373.42,C8465922384,947.4,573.98,M3079556603,3187.02,3560.45,PAYMENT,0
235.35,C9566588224,805.54,570.19,M8211987540,4309.22,4544.57,PAYMENT,0
308123.08,C3370421813,3861.59,0.0,M9060165853,5201.64,313324.72,CASH_OUT,1
599.69,C1346240528,743.16,143.47,M8538241497,757.23,1356.92,PAYMENT,0
1865.97,C6176239360,2249.03,383.06,M3092003608,3647.61,5513.58,PAYMENT,0
1857.46,C6860768187,1923.09,65.63,M4623580270,2747.06,4604.52,DEBIT,0
159599.89,C6196231796,3477.08,0.0,M6890212670,7459.25,167059.15,CASH_OUT,1
1267.44,C8529588105,1794.49,527.05,M4124384245,2912.67,4180.11,DEBIT,0
855.34,C9539986553,1240.89,385.55,M6421426917,4577.08,5432.42,DEBIT,0
1895.13,C8232618100,2100.75,205.62,M3014596283,3068.42,4963.54,DEBIT,0
1797.31,C6042123625,2732.74,935.42,M3489348969,4899.02,6696.33,DEBIT,0
403470.56,C1535642809,3391.89,0.0,M3763232387,7562.65,411033.2,TRANSFER,1
252356.34,C3013021793,4849.57,0.0,M2781636194,8421.19,260777.53,TRANSFER,1
222145.54,C1755593187,2428.07,0.0,M1077633091,4484.24,226629.79,TRANSFER,1
384.72,C1607237759,688.46,303.74,M1846894451,465.09,849.81,PAYMENT,0
395610.62,C3349189279,1116.32,0.0,M3603379670,6418.6,402029.22,CASH_OUT,1
704.25,C9980246346,1627.42,923.17,M4209354782,1033.22,1737.47,PAYMENT,0
1933.45,C4906682454,2878.16,944.71,M1026559312,1674.39,3607.84,PAYMENT,0
1744.46,C6835406114,2162.8,418.35,M5349068428,2221.98,3966.43,PAYMENT,0
165473.52,C5349577328,1368.96,0.0,M2109955339,9283.18,174756.7,CASH_OUT,1
1419.89,C1524116974,1591.98,172.09,M6775030584,4862.1,6281.99,PAYMENT,0
1007.54,C2881962803,1057.78,50.24,M4604252341,174.56,1182.1,PAYMENT,0
596.69,C4847499289,951.23,354.55,M1444421988,2822.97,3419.66,PAYMENT,0
1428.56,C1905749458,2125.26,696.7,M4681610143,1621.73,3050.29,PAYMENT,0
1713.44,C5594409949,2463.4,749.95,M4112546713,4025.58,5739.03,DEBIT,0
694.48,C4526086619,1427.48,733.0,M6698539864,3293.31,3987.78,DEBIT,0
437668.18,C6179048555,4028.35,0.0,M5540153473,5853.54,443521.72,TRANSFER,1
166.29,C9416384190,522.69,356.4,M3593314471,3738.26,3904.55,DEBIT,0
247.93,C9567103250,820.57,572.64,M5692253658,1283.72,1531.65,PAYMENT,0
341.41,C5595910076,1327.59,986.18,M5538172200,4104.25,4445.66,PAYMENT,0
239.96,C4448778426,1076.38,836.42,M9385995756,2512.33,2752.29,PAYMENT,0
1067.83,C5987396805,1100.49,32.66,M9466028689,2377.98,3445.81,DEBIT,0
1598.98,C2884063743,1866.15,267.17,M6232443537,1222.7,2821.69,DEBIT,0
354880.59,C3636824654,3296.77,0.0,M1286268347,8951.18,363831.77,CASH_OUT,1
438.16,C5434343594,1065.63,627.47,M2011843726,4618.32,5056.48,PAYMENT,0
389992.47,C8258909465,2694.07,0.0,M4996925809,606.29,390598.76,CASH_OUT,1
12.68,C2993151241,390.78,378.1,M3839577591,716.98,729.66,DEBIT,0
142637.21,C2747656360,3289.23,0.0,M4739857583,9994.14,152631.35,CASH_OUT,1
809.61,C1012505751,885.91,76.3,M6409080675,3663.5,4473.11,DEBIT,0
1199.7,C6614147820,1281.67,81.97,M5673577926,3234.19,4433.89,PAYMENT,0
1137.37,C9098416133,1786.91,649.54,M5337961677,1513.12,2650.49,DEBIT,0
429045.73,C7235294688,2118.69,0.0,M1721615534,6675.5,435721.23,CASH_OUT,1
240649.07,C2223519795,507.1,0.0,M6614767642,4858.72,245507.79,CASH_OUT,1
323125.29,C8529882261,902.97,0.0,M7612343643,538.58,323663.87,CASH_OUT,1
136916.23,C5969181290,2405.73,0.0,M1011145552,6877.85,143794.08,CASH_OUT,1
120454.15,C5786687937,1288.04,0.0,M2959520894,595.25,121049.4,TRANSFER,1
1418.43,C7194783623,1778.42,359.99,M8166886856,383.62,1802.05,PAYMENT,0
261020.02,C9162895900,1090.12,0.0,M3968775265,6450.54,267470.56,CASH_OUT,1
73.17,C8125545789,496.51,423.34,M5283104162,422.83,496.0,DEBIT,0
319568.79,C1596247870,1008.65,0.0,M1011643208,6845.72,326414.51,CASH_OUT,1
980.92,C5276263462,1185.18,204.26,M3062372505,3134.01,4114.93,DEBIT,0
760.59,C4652919731,1663.92,903.34,M3818267516,348.45,1109.04,DEBIT,0
1093.07,C6772829560,2068.85,975.78,M3235718753,1845.68,2938.75,DEBIT,0
376224.09,C4260034128,2606.5,0.0,M8031856079,867.05,377091.15,CASH_OUT,1
487032.22,C4142403170,2739.86,0.0,M6368779760,4234.71,491266.93,CASH_OUT,1
60.13,C5167222541,899.13,839.0,M7174708412,57.09,117.22,DEBIT,0
1541.77,C4898804862,2352.7,810.94,M9965386919,2001.78,3543.55,DEBIT,0
1812.46,C4736728603,2787.54,975.09,M8459475881,1161.45,2973.9,PAYMENT,0
330399.37,C3107749981,4586.98,0.0,M4085750465,53.0,330452.37,CASH_OUT,1
1708.1,C3212625553,2206.43,498.33,M9548209720,3016.23,4724.33,PAYMENT,0
271972.43,C8683632761,3364.83,0.0,M7212324539,2753.81,274726.24,TRANSFER,1
1075.59,C9298431265,2011.34,935.75,M8506316565,2988.07,4063.65,DEBIT,0
108.12,C5050080214,365.6,257.48,M4586185102,678.31,786.43,PAYMENT,0
830.68,C2892101296,1026.44,195.76,M4916836597,2565.88,3396.56,PAYMENT,0
929.46,C5041048442,1832.49,903.03,M8176310017,254.27,1183.73,DEBIT,0
948.76,C9698163879,1502.23,553.47,M3436925548,2851.43,3800.2,DEBIT,0
1684.81,C5334043708,2239.44,554.62,M5618860102,4508.16,6192.97,DEBIT,0
1257.27,C6777867242,1286.07,28.8,M5119235438,3218.6,4475.87,PAYMENT,0
1550.76,C7466744829,2206.96,656.2,M1331332564,2358.32,3909.08,PAYMENT,0
1852.86,C8479969482,2014.55,161.69,M3347960980,4829.16,6682.02,DEBIT,0
615.57,C7753042294,702.03,86.46,M9586529982,7.14,622.71,PAYMENT,0
1199.39,C9920514708,2069.08,869.7,M8175881141,4454.16,5653.55,DEBIT,0
1460.27,C2472018118,1783.8,323.53,M5872967967,3325.28,4785.55,DEBIT,0
471842.35,C7012547073,2661.3,0.0,M5195002956,5809.32,477651.67,CASH_OUT,1
212998.43,C9128475687,1765.25,0.0,M2801515412,8940.94,221939.37,TRANSFER,1
346340.47,C7757559970,4719.46,0.0,M4484095420,9442.52,355782.98,CASH_OUT,1
646.91,C5486132164,1410.06,763.15,M7241736220,4011.25,4658.16,DEBIT,0
103136.64,C5114295729,3154.61,0.0,M7569838490,4476.73,107613.37,CASH_OUT,1
279.08,C9072826964,954.54,675.46,M9190682855,1980.0,2259.09,DEBIT,0
622.56,C7681034558,863.73,241.17,M2251386294,1167.84,1790.4,PAYMENT,0
103732.65,C6171293674,1233.39,0.0,M3384071689,7264.62,110997.27,TRANSFER,1
372199.72,C5943756011,3272.56,0.0,M5052799508,2732.6,374932.32,TRANSFER,1
894.61,C6805958302,1399.23,504.62,M3177902420,586.4,1481.01,DEBIT,0
321690.61,C6164614669,26.15,0.0,M5114894241,7609.91,329300.51,CASH_OUT,1
1119.05,C9215810476,1275.08,156.04,M7724579490,4172.95,5292.0,DEBIT,0
488.96,C3077535076,1232.56,743.6,M5406190056,3751.36,4240.32,PAYMENT,0
253533.18,C6731682353,2859.36,0.0,M9702448588,5877.69,259410.87,TRANSFER,1
1686.23,C1445296119,2059.47,373.24,M9798917679,3159.94,4846.17,DEBIT,0
263017.21,C8766311099,2035.53,0.0,M5070289068,660.1,263677.31,TRANSFER,1
1616.45,C6774998423,2076.08,459.63,M3418772611,1118.01,2734.46,PAYMENT,0
792.71,C6014660105,1337.26,544.56,M6627732092,799.4,1592.11,PAYMENT,0
1485.2,C7874244484,2312.81,827.61,M3276557467,4839.32,6324.53,PAYMENT,0
200576.98,C4251286503,1373.66,0.0,M7434570489,2072.28,202649.25,TRANSFER,1
343.24,C2786110872,805.84,462.59,M5566108173,166.34,509.58,DEBIT,0
342571.62,C1021739356,45.99,0.0,M5985632639,1014.72,343586.34,TRANSFER,1
155009.51,C3747084978,1704.08,0.0,M8674034251,1648.25,156657.76,CASH_OUT,1
176447.48,C4260176268,1550.42,0.0,M9143433245,7317.25,183764.73,CASH_OUT,1
335421.69,C5248516833,4911.65,0.0,M4192676038,8841.99,344263.68,CASH_OUT,1
795.01,C6358537092,1662.07,867.06,M6789839067,1219.98,2014.99,PAYMENT,0
689.52,C9453392598,905.13,215.61,M5929988676,4068.55,4758.08,DEBIT,0
395147.81,C4235948263,4170.72,0.0,M4290442878,7404.76,402552.57,TRANSFER,1
404923.61,C8976310731,2274.59,0.0,M1328070825,2672.53,407596.14,TRANSFER,1
241908.52,C6849401793,4708.63,0.0,M1043513097,6685.73,248594.24,TRANSFER,1
1016.21,C2686765704,1957.33,941.12,M7671678450,4381.6,5397.81,PAYMENT,0
1727.29,C2791706935,2207.85,480.56,M8844605782,343.77,2071.06,PAYMENT,0
921.48,C7854983045,1178.12,256.65,M5276646886,3760.57,4682.05,PAYMENT,0
233697.56,C3128119000,3854.56,0.0,M3956665770,1065.98,234763.54,TRANSFER,1
872.83,C2864105883,965.46,92.63,M9628821913,3741.92,4614.75,PAYMENT,0
423.5,C6514214815,1222.45,798.95,M6937725545,4015.19,4438.69,DEBIT,0
1455.34,C8086490286,1675.03,219.68,M8532377059,2245.42,3700.76,DEBIT,0
474941.32,C9200768418,3530.1,0.0,M4350989591,6311.71,481253.02,CASH_OUT,1
169409.81,C8047921407,3474.76,0.0,M8827494424,3461.0,172870.8,CASH_OUT,1
176.27,C6816551049,195.4,19.13,M7525019848,828.74,1005.01,DEBIT,0
109.93,C2227070415,574.54,464.61,M9982383389,1898.08,2008.01,PAYMENT,0
135417.36,C5688812957,187.98,0.0,M2444700158,4797.81,140215.18,CASH_OUT,1
473746.81,C5229860756,4627.84,0.0,M8898007149,4508.39,478255.2,CASH_OUT,1
638.71,C8752817019,1367.95,729.24,M8948181423,4373.74,5012.45,PAYMENT,0
322705.16,C1803346757,2858.06,0.0,M6685159029,2799.79,325504.95,CASH_OUT,1
477089.73,C6865554152,3925.95,0.0,M1968005178,9913.28,487003.01,CASH_OUT,1
1857.73,C6779394608,2437.47,579.74,M1166642394,3335.18,5192.91,PAYMENT,0
696.19,C9053570675,1033.5,337.31,M1606052499,1559.56,2255.75,PAYMENT,0
476.4,C8450734426,599.96,123.57,M2380973754,618.45,1094.85,PAYMENT,0
477721.45,C2281508426,510.97,0.0,M8614215854,8542.1,486263.55,TRANSFER,1
344.36,C9093193385,699.16,354.8,M5946698150,1999.92,2344.27,PAYMENT,0
470.25,C5317041852,713.82,243.57,M7207986610,1530.24,2000.48,DEBIT,0
881.84,C9366009768,1699.63,817.79,M5592627895,2746.63,3628.47,PAYMENT,0
112.07,C3456703593,604.61,492.54,M4459305535,2210.54,2322.61,PAYMENT,0
339314.42,C1010047595,2298.41,0.0,M5317532261,759.33,340073.76,CASH_OUT,1
243.24,C1885846086,580.44,337.21,M2683023172,714.21,957.45,DEBIT,0
1659.45,C9093335638,2008.34,348.89,M2480824907,2608.0,4267.45,PAYMENT,0
181289.24,C4717625522,3808.99,0.0,M5212243405,3865.41,185154.64,TRANSFER,1
313586.99,C9777792473,710.69,0.0,M1528295124,117.07,313704.06,CASH_OUT,1
271.26,C7331460160,580.95,309.69,M1173232548,1008.97,1280.24,PAYMENT,0
411940.4,C2039575440,198.09,0.0,M5906981023,4805.07,416745.47,CASH_OUT,1
105361.05,C7137022430,1413.73,0.0,M8923310296,445.95,105807.0,CASH_OUT,1
301.92,C6719250840,992.25,690.32,M8068335255,4725.12,5027.04,PAYMENT,0
837.39,C6032387008,1266.34,428.94,M3147967921,2704.53,3541.92,DEBIT,0
414070.38,C1199502978,998.37,0.0,M3609385266,5142.34,419212.73,CASH_OUT,1
1718.94,C1688764188,2467.3,748.36,M1709891472,2196.05,3914.99,DEBIT,0
357152.76,C1142547170,3470.75,0.0,M2305439860,5126.55,362279.31,CASH_OUT,1
372123.02,C6950318585,2252.5,0.0,M1068574553,132.65,372255.67,TRANSFER,1
114.04,C1543902313,966.58,852.54,M7412515559,990.98,1105.02,DEBIT,0
249816.05,C1670094950,4753.57,0.0,M5964958674,7319.94,257135.99,TRANSFER,1
330761.55,C9392059356,2462.59,0.0,M9224279924,1952.43,332713.98,TRANSFER,1
784.53,C7480929750,1671.95,887.42,M6491950261,4469.67,5254.19,DEBIT,0
426977.42,C2758409637,1709.09,0.0,M2873149153,2594.23,429571.66,CASH_OUT,1
1089.52,C5383750175,1239.12,149.6,M2154687952,1903.45,2992.97,PAYMENT,0
428957.37,C3811885347,2154.31,0.0,M3058076300,8967.14,437924.51,TRANSFER,1
402144.56,C5429456860,2125.78,0.0,M7226646571,2079.42,404223.98,CASH_OUT,1
269019.37,C6497718486,210.12,0.0,M8981516719,7399.04,276418.41,CASH_OUT,1
1196.73,C3687145898,1470.94,274.21,M3900094340,133.04,1329.77,PAYMENT,0
391803.29,C4227131422,3827.56,0.0,M5108628515,1589.08,393392.37,CASH_OUT,1
284918.22,C8758444475,2058.83,0.0,M9813086399,6509.73,291427.96,CASH_OUT,1
427.74,C7963114943,1216.66,788.93,M7371904332,3872.86,4300.6,DEBIT,0
475799.58,C9970006983,4474.14,0.0,M6136707286,5979.0,481778.58,CASH_OUT,1
69.28,C5315945902,79.06,9.78,M5751430027,375.61,444.9,DEBIT,0
415085.21,C5917587524,3122.13,0.0,M6116125092,4944.81,420030.02,TRANSFER,1
253730.66,C4377326140,3398.24,0.0,M1384017322,2182.54,255913.2,CASH_OUT,1
461.2,C6109101989,1063.18,601.98,M7145846257,3487.24,3948.44,DEBIT,0
1547.31,C7497951230,2249.8,702.49,M4024014621,3076.27,4623.58,DEBIT,0
481.48,C8205004353,578.44,96.97,M7644008950,895.16,1376.64,PAYMENT,0
517.22,C4556734700,1259.75,742.53,M6899224240,383.18,900.39,DEBIT,0
725.84,C8254719856,1262.0,536.16,M9004277361,3586.81,4312.66,PAYMENT,0
1733.71,C7150438522,2232.89,499.19,M6241266262,1482.69,3216.39,PAYMENT,0
347.76,C7596790914,366.9,19.14,M7021059677,3895.51,4243.27,PAYMENT,0
300861.44,C7571263580,694.36,0.0,M8855571330,1157.38,302018.82,TRANSFER,1
243700.3,C3291416267,1896.79,0.0,M4357763888,6055.38,249755.68,TRANSFER,1
308333.7,C7612927342,4805.86,0.0,M3520077079,8445.34,316779.04,TRANSFER,1
1861.03,C8413478009,2388.62,527.59,M1520992400,1294.52,3155.55,PAYMENT,0
458436.52,C4513346675,1590.02,0.0,M4696809704,1100.52,459537.04,TRANSFER,1
1905.31,C1110850498,2788.87,883.56,M3376365191,1353.1,3258.41,DEBIT,0
393611.91,C7559386505,3812.98,0.0,M8011723583,9292.57,402904.48,CASH_OUT,1
1476.28,C9322192600,1977.32,501.04,M3884758726,2863.8,4340.09,DEBIT,0
496218.41,C9599888413,1003.26,0.0,M9779608642,9946.49,506164.9,CASH_OUT,1
242701.33,C4445409806,1404.67,0.0,M1320192576,5426.96,248128.29,TRANSFER,1
1471.28,C9225220272,2107.22,635.94,M2259922770,4374.94,5846.22,DEBIT,0
178770.28,C7741122040,4757.15,0.0,M2876883032,9948.19,188718.47,CASH_OUT,1
1203.94,C4742270470,1689.58,485.65,M6470493219,2729.62,3933.55,PAYMENT,0
307331.86,C4017146154,4386.87,0.0,M6838970031,7407.69,314739.55,TRANSFER,1
360546.88,C5627058738,3856.23,0.0,M1447737293,3744.35,364291.24,TRANSFER,1
1279.17,C6378638765,2099.24,820.07,M3635554729,207.89,1487.07,PAYMENT,0
102826.52,C5495394815,115.31,0.0,M5684118973,5247.75,108074.27,TRANSFER,1
408368.74,C1563692479,4223.92,0.0,M7943460226,7610.24,415978.98,TRANSFER,1
1351.3,C2317595466,1403.14,51.84,M2515945242,2744.29,4095.59,DEBIT,0
1914.82,C3656910973,2804.96,890.14,M5549130901,3261.38,5176.2,DEBIT,0
381.31,C4609267943,569.55,188.23,M1075154255,921.24,1302.56,DEBIT,0
171349.03,C2665045420,145.36,0.0,M8401967106,1668.85,173017.88,CASH_OUT,1
1483.85,C6569656413,2346.82,862.97,M7620132085,2659.45,4143.29,DEBIT,0
498534.31,C9739679320,4487.18,0.0,M4843658307,4633.81,503168.12,TRANSFER,1
785.14,C9975717719,1026.2,241.06,M6398043930,78.48,863.62,DEBIT,0
425.57,C9039805384,484.14,58.57,M3478117154,2761.83,3187.4,DEBIT,0
1766.17,C4519288587,1786.29,20.12,M7617537999,3763.64,5529.8,DEBIT,0
428716.25,C3356714309,1725.41,0.0,M3295331460,3476.19,432192.45,CASH_OUT,1
187709.58,C4262506264,168.35,0.0,M6101746206,2146.28,189855.87,TRANSFER,1
873.44,C1490415609,1621.03,747.6,M7521129279,4998.76,5872.2,PAYMENT,0
142868.8,C1908162278,2237.06,0.0,M6701557721,5326.17,148194.98,TRANSFER,1
1656.33,C7687438110,1698.25,41.92,M9101089031,2095.91,3752.25,DEBIT,0
478657.77,C7854719882,1698.84,0.0,M1434908016,5172.39,483830.17,CASH_OUT,1
530.73,C9080920047,597.72,66.99,M2786335526,140.96,671.68,DEBIT,0
1683.78,C7938214360,2680.63,996.85,M2742530178,2151.72,3835.5,DEBIT,0
221912.5,C3973990112,823.28,0.0,M6234552479,5340.89,227253.4,CASH_OUT,1
725.75,C4013199848,1412.99,687.23,M5337176312,1564.17,2289.93,PAYMENT,0
403274.0,C1402682909,3717.12,0.0,M7691740857,6119.41,409393.41,CASH_OUT,1
1440.21,C2992591094,2026.45,586.24,M6350750108,2461.84,3902.05,DEBIT,0
1648.87,C8755484846,2469.57,820.7,M2409520144,2386.75,4035.62,PAYMENT,0
335.08,C7563522909,439.39,104.31,M3006870696,727.58,1062.65,DEBIT,0
41.33,C9612896185,58.48,17.15,M2728015484,4583.02,4624.34,PAYMENT,0
639.77,C5857097508,1413.77,774.0,M2011747971,260.36,900.13,PAYMENT,0
1607.29,C5051486095,1854.25,246.97,M1562703511,4498.06,6105.35,DEBIT,0
284311.51,C8260190508,1031.67,0.0,M9758778952,3642.7,287954.21,CASH_OUT,1
834.14,C3455036168,1792.09,957.95,M6088842156,2705.57,3539.71,DEBIT,0
1764.31,C2997397084,2495.63,731.32,M4754534485,3486.38,5250.69,DEBIT,0
1954.44,C7680801960,2057.56,103.12,M1815250513,2738.92,4693.36,DEBIT,0
1905.25,C8982224442,2234.07,328.82,M4028127616,3311.57,5216.82,DEBIT,0
108.1,C6672507524,494.38,386.29,M6624128869,1767.37,1875.46,PAYMENT,0
307516.25,C9428646963,3515.09,0.0,M2223380592,3636.3,311152.54,TRANSFER,1
321.39,C2037237287,795.31,473.92,M1923042746,3581.99,3903.37,DEBIT,0
204.05,C3294760416,763.03,558.98,M3322437287,2505.44,2709.49,DEBIT,0
1935.85,C1998605661,2375.59,439.74,M6396467750,1391.84,3327.69,DEBIT,0
1420.51,C5908485807,1598.39,177.88,M4282435641,4442.67,5863.18,DEBIT,0
812.05,C6671775845,1461.2,649.15,M5696633164,3490.35,4302.4,DEBIT,0
480.85,C6132306714,964.35,483.5,M7463545453,2145.75,2626.6,DEBIT,0
794.33,C2815293841,1397.66,603.33,M1045069853,4008.42,4802.75,PAYMENT,0
401854.12,C3318683783,514.58,0.0,M3088889500,5364.81,407218.93,TRANSFER,1
1238.22,C7836372321,2208.04,969.82,M6119701383,3638.16,4876.37,DEBIT,0
833.28,C9540501572,1512.16,678.89,M1265267433,1183.99,2017.26,DEBIT,0
1337.99,C6684143784,1463.57,125.58,M4518584130,3827.72,5165.71,DEBIT,0
221306.21,C2166267963,2685.41,0.0,M2963938918,3266.51,224572.72,CASH_OUT,1
1992.83,C2443139359,2788.84,796.01,M4321646316,3768.67,5761.5,DEBIT,0
452143.99,C8336582395,1183.43,0.0,M2623444331,9076.94,461220.92,TRANSFER,1
238965.36,C2976196758,1045.65,0.0,M8291426703,5796.5,244761.86,TRANSFER,1
210751.06,C7950351321,4031.01,0.0,M7281538775,7482.6,218233.66,TRANSFER,1
278316.37,C6743346789,3622.58,0.0,M9184166687,158.21,278474.58,CASH_OUT,1
1481.73,C3021645402,1568.35,86.62,M1211090720,3345.77,4827.5,DEBIT,0
191.93,C1843077603,817.61,625.68,M1096913836,2752.66,2944.59,PAYMENT,0
48.12,C2006850274,874.98,826.86,M5129578098,2623.68,2671.8,PAYMENT,0
893.79,C6489395620,1643.82,750.03,M9715155151,2658.31,3552.09,DEBIT,0
467471.12,C3864620847,3003.05,0.0,M3478991720,9408.75,476879.87,CASH_OUT,1
493408.59,C2891174659,703.56,0.0,M7937652165,2020.16,495428.75,CASH_OUT,1
151547.95,C8808108899,1675.59,0.0,M8868956365,7435.08,158983.03,TRANSFER,1
451.34,C1364067851,1231.81,780.47,M4670115862,1005.88,1457.22,PAYMENT,0
1462.13,C4532587635,2402.35,940.22,M6039470036,3018.98,4481.11,DEBIT,0
325.31,C2725275028,387.52,62.21,M8900391460,4113.51,4438.83,DEBIT,0
304536.96,C8712870799,2507.58,0.0,M9117511115,7982.95,312519.91,TRANSFER,1
737.54,C1730640153,1091.23,353.7,M9152870403,1512.4,2249.93,DEBIT,0
381872.31,C1403300480,1009.27,0.0,M2905892703,6734.32,388606.63,CASH_OUT,1
110838.4,C9674590716,1109.86,0.0,M4435613422,2310.75,113149.14,TRANSFER,1
329317.75,C7107598381,4190.53,0.0,M9977928884,4043.82,333361.57,CASH_OUT,1
526.56,C8159055025,560.23,33.68,M4856533559,4395.93,4922.49,PAYMENT,0
325.77,C3326353652,584.0,258.23,M8551700541,3027.06,3352.83,PAYMENT,0
234078.9,C9245717066,4014.27,0.0,M6782512001,46.32,234125.22,TRANSFER,1
161745.09,C6740671665,2405.7,0.0,M1272193430,5325.89,167070.98,TRANSFER,1
295066.83,C3174396160,3261.12,0.0,M5599618821,9505.31,304572.14,CASH_OUT,1
441654.4,C7282901286,247.48,0.0,M2883508468,8333.17,449987.57,CASH_OUT,1
984.84,C9661556663,1615.56,630.72,M6131513106,3698.41,4683.26,DEBIT,0
324072.9,C1404379383,3753.65,0.0,M6770989442,5579.81,329652.71,CASH_OUT,1
869.81,C7087613401,1666.2,796.39,M5914782804,2977.07,3846.89,DEBIT,0
1161.89,C6890487265,1731.38,569.48,M3719026366,4342.05,5503.95,PAYMENT,0
370848.26,C7244889408,3028.9,0.0,M1603670380,3645.94,374494.19,CASH_OUT,1
926.05,C9902030914,1143.64,217.59,M1855099723,668.89,1594.95,DEBIT,0
1971.68,C7633986915,2762.96,791.28,M4198999349,3006.92,4978.6,DEBIT,0
458972.16,C9018677126,2632.89,0.0,M2752280071,8007.5,466979.66,TRANSFER,1
1016.8,C6818514845,1178.73,161.92,M1494549070,3290.51,4307.32,PAYMENT,0
114228.35,C9553807075,2542.9,0.0,M3360582916,3875.95,118104.3,TRANSFER,1
989.26,C8794479429,1975.75,986.49,M7087650660,1391.34,2380.6,DEBIT,0
709.78,C4644158518,1619.33,909.55,M6855137122,2844.78,3554.56,PAYMENT,0
829.19,C7895590468,1764.19,934.99,M6356389239,2152.7,2981.9,DEBIT,0
1934.98,C3401473662,2203.58,268.6,M3159438450,2474.13,4409.11,PAYMENT,0
1492.98,C6148083566,1725.2,232.22,M8659589775,2026.63,3519.6,PAYMENT,0
190.96,C7839662398,1114.19,923.22,M4588753149,3446.4,3637.36,PAYMENT,0
561.37,C9465123926,1502.25,940.88,M6055835884,621.73,1183.1,DEBIT,0
492.28,C5952717907,1155.59,663.31,M7873027458,4195.5,4687.78,DEBIT,0
1116.82,C4822148832,1896.34,779.52,M4287210601,81.0,1197.82,DEBIT,0
211.32,C3745350974,834.46,623.14,M2012248789,1780.34,1991.66,DEBIT,0
1162.83,C9809688775,2051.83,889.0,M3113131334,2846.52,4009.36,DEBIT,0
